S,I,R
5e+06,1,0
5e+06,2,0
5e+06,3,0
5e+06,5,1
4.99999e+06,8,1
4.99998e+06,16,3
4.99998e+06,19,3
4.99997e+06,26,5
4.99995e+06,46,8
4.99993e+06,59,11
4.99989e+06,91,17
4.99984e+06,136,25
4.99974e+06,222,42
4.99964e+06,303,57
4.99945e+06,461,86
4.99893e+06,904,170
4.99793e+06,1740,327
4.99661e+06,2856,537
4.99415e+06,4923,926
4.99332e+06,5626,1059
4.98922e+06,9070,1708
4.98904e+06,9219,1736
4.98704e+06,10804,2161
4.9857e+06,11853,2443
4.97715e+06,18597,4254
4.97454e+06,20654,4808
4.96712e+06,26495,6381
4.96405e+06,28916,7034
4.96124e+06,31130,7632
4.93347e+06,52991,13541
4.9232e+06,61064,15738
4.89544e+06,82870,21689
4.83417e+06,130933,34901
4.76437e+06,185491,50142
4.71728e+06,222148,60575
4.59702e+06,315499,87485
4.59671e+06,284375,118913
4.59645e+06,257964,145582
4.59599e+06,210747,193261
4.59588e+06,199147,204974
4.5956e+06,170243,234161
4.59543e+06,153370,251199
4.59522e+06,131151,273634
4.57785e+06,138545,283607
4.53714e+06,155788,307075
4.52272e+06,161821,315462
4.50414e+06,169557,326298
4.45973e+06,187949,352320
4.40427e+06,210595,385138
4.39961e+06,212462,387930
4.33572e+06,238031,426252
4.29663e+06,253327,450040
4.28989e+06,255929,454182
4.27469e+06,261777,463529
4.22126e+06,282225,496516
4.1449e+06,310850,544253
4.11253e+06,322610,564859
4.1125e+06,318711,568793
4.11249e+06,317509,570005
4.11225e+06,290136,597617
4.11222e+06,286688,601095
4.1121e+06,273821,614074
4.11167e+06,223760,664573
4.11134e+06,185735,702929
4.06455e+06,202491,732958
4.04875e+06,208033,743218
4.01602e+06,219432,764552
3.99221e+06,227595,780195
3.94247e+06,244455,813071
3.90691e+06,256215,836876
3.85878e+06,271834,869382
3.85856e+06,244600,896838
3.85855e+06,242789,898664
3.85838e+06,222765,918852
3.85806e+06,183645,958292
3.8578e+06,151431,990771
3.85763e+06,130856,1.01151e+06
3.85757e+06,123845,1.01858e+06
3.83217e+06,131871,1.03596e+06
3.80888e+06,139122,1.052e+06
3.79538e+06,143271,1.06135e+06
3.76844e+06,151477,1.08008e+06
3.76162e+06,153522,1.08486e+06
3.74332e+06,158983,1.09769e+06
3.70561e+06,170109,1.12428e+06
3.66798e+06,180943,1.15108e+06
3.65219e+06,185372,1.16243e+06
3.64103e+06,188469,1.1705e+06
3.59689e+06,200617,1.20249e+06
3.57869e+06,205466,1.21584e+06
3.54234e+06,215012,1.24265e+06
3.48989e+06,228390,1.28172e+06
3.4561e+06,236627,1.30727e+06
3.4174e+06,245779,1.33682e+06
3.36547e+06,257608,1.37692e+06
3.33804e+06,263532,1.39843e+06
3.27951e+06,275789,1.4447e+06
3.25357e+06,280858,1.46558e+06
3.19996e+06,290985,1.50905e+06
3.19971e+06,253411,1.54688e+06
3.19941e+06,209845,1.59074e+06
3.19928e+06,190738,1.60998e+06
3.19923e+06,182969,1.6178e+06
3.19901e+06,150157,1.65084e+06
3.19883e+06,124082,1.67709e+06
3.19881e+06,120625,1.68057e+06
3.17433e+06,124909,1.70076e+06
3.15603e+06,127996,1.71598e+06
3.14346e+06,130055,1.72648e+06
3.12523e+06,132982,1.74179e+06
3.11682e+06,134291,1.74889e+06
3.09313e+06,137923,1.76895e+06
3.08368e+06,139310,1.77701e+06
3.06986e+06,141305,1.78884e+06
3.0628e+06,142296,1.79491e+06
3.05691e+06,143110,1.79998e+06
3.04821e+06,144300,1.80749e+06
3.03059e+06,146667,1.82275e+06
3.01726e+06,148389,1.83435e+06
3.01179e+06,149075,1.83913e+06
2.98248e+06,152705,1.86482e+06
2.97909e+06,153094,1.86781e+06
2.97495e+06,153567,1.87148e+06
2.95866e+06,155408,1.88594e+06
2.93348e+06,158129,1.90839e+06
2.90059e+06,161432,1.93798e+06
2.86907e+06,164276,1.96666e+06
2.84584e+06,166139,1.98802e+06
2.8328e+06,167088,2.00011e+06
2.80725e+06,168837,2.02392e+06
2.79466e+06,169592,2.03574e+06
2.78463e+06,170151,2.04522e+06
2.7767e+06,170566,2.05273e+06
2.75677e+06,171555,2.07167e+06
2.74845e+06,171911,2.07964e+06
2.74327e+06,172118,2.08462e+06
2.71838e+06,173065,2.10856e+06
2.71412e+06,173189,2.11269e+06
2.68727e+06,173933,2.1388e+06
2.68175e+06,174033,2.14422e+06
2.65671e+06,174433,2.16886e+06
2.65422e+06,174450,2.17132e+06
2.62255e+06,174633,2.20282e+06
2.62082e+06,174622,2.20456e+06
2.60363e+06,174503,2.22186e+06
2.59787e+06,174425,2.22771e+06
2.59004e+06,174302,2.23566e+06
2.5641e+06,173812,2.26208e+06
2.54059e+06,173127,2.28628e+06
2.5198e+06,172322,2.30788e+06
2.48956e+06,170893,2.33955e+06
2.46997e+06,169718,2.36031e+06
2.44704e+06,168150,2.38481e+06
2.44427e+06,167933,2.3878e+06
2.44028e+06,167615,2.3921e+06
2.42496e+06,166368,2.40867e+06
2.42269e+06,166168,2.41114e+06
2.42066e+06,165987,2.41335e+06
2.41474e+06,165453,2.4198e+06
2.40147e+06,164221,2.43431e+06
2.3782e+06,161920,2.45988e+06
2.3623e+06,160178,2.47752e+06
2.34171e+06,157768,2.50052e+06
2.34033e+06,157592,2.50208e+06
2.33614e+06,157058,2.5068e+06
2.30972e+06,153634,2.53664e+06
2.3045e+06,152890,2.5426e+06
2.28193e+06,149614,2.56846e+06
2.27884e+06,149132,2.57202e+06
2.25443e+06,145274,2.6003e+06
2.25315e+06,145057,2.60179e+06
2.23267e+06,141550,2.62578e+06
2.23102e+06,141250,2.62773e+06
2.23093e+06,141233,2.62784e+06
2.20999e+06,137404,2.65261e+06
2.197e+06,134884,2.66811e+06
2.19315e+06,134110,2.67274e+06
2.1897e+06,133408,2.67689e+06
2.18146e+06,131718,2.68682e+06
2.16257e+06,127757,2.70967e+06
2.14627e+06,124165,2.72957e+06
2.13938e+06,122584,2.73804e+06
2.12894e+06,120148,2.75091e+06
2.11827e+06,117592,2.76414e+06
2.11016e+06,115597,2.77425e+06
2.09808e+06,112572,2.78934e+06
2.09639e+06,112136,2.79148e+06
2.0874e+06,109811,2.80278e+06
2.07491e+06,106509,2.81858e+06
2.07006e+06,105193,2.82474e+06
2.05451e+06,100918,2.84457e+06
2.0459e+06,98468,2.85564e+06
2.03317e+06,94778,2.87206e+06
2.02279e+06,91687,2.88552e+06
2.01439e+06,89129,2.89648e+06
2.01393e+06,88987,2.89708e+06
2.00428e+06,85993,2.90972e+06
1.98705e+06,89613,2.92334e+06
1.96728e+06,93630,2.93909e+06
1.94798e+06,97397,2.95463e+06
1.92906e+06,100939,2.97001e+06
1.90617e+06,105040,2.98879e+06
1.8883e+06,108067,3.00363e+06
1.86618e+06,111640,3.02218e+06
1.85142e+06,105531,3.04305e+06
1.84204e+06,101540,3.05642e+06
1.83534e+06,98644,3.06601e+06
1.83321e+06,97708,3.06908e+06
1.8225e+06,93003,3.08449e+06
1.81165e+06,88144,3.1002e+06
1.81077e+06,87740,3.10149e+06
1.79838e+06,89295,3.11232e+06
1.7936e+06,89867,3.11653e+06
1.78143e+06,91294,3.12728e+06
1.77696e+06,91792,3.13125e+06
1.76324e+06,93286,3.14347e+06
1.75699e+06,93924,3.14909e+06
1.75048e+06,94567,3.15496e+06
1.74588e+06,95006,3.15911e+06
1.7444e+06,95144,3.16045e+06
1.7318e+06,96308,3.1719e+06
1.72732e+06,96692,3.17599e+06
1.71427e+06,97780,3.18795e+06
1.704e+06,98564,3.19744e+06
1.68442e+06,99951,3.21563e+06
1.67876e+06,100290,3.22095e+06
1.66773e+06,100917,3.23136e+06
1.6532e+06,101652,3.24515e+06
1.65092e+06,101749,3.24734e+06
1.64141e+06,102138,3.25645e+06
1.62949e+06,102560,3.26795e+06
1.61055e+06,103096,3.28635e+06
1.60516e+06,99654,3.29518e+06
1.60129e+06,97160,3.30155e+06
1.59179e+06,91007,3.3172e+06
1.58726e+06,88025,3.32471e+06
1.58723e+06,88004,3.32477e+06
1.58376e+06,85705,3.33054e+06
1.57791e+06,81809,3.34028e+06
1.565e+06,81764,3.35323e+06
1.56141e+06,81722,3.35687e+06
1.55107e+06,81577,3.36736e+06
1.54374e+06,81424,3.37484e+06
1.53647e+06,81238,3.3823e+06
1.5319e+06,81099,3.387e+06
1.52128e+06,80742,3.39798e+06
1.51859e+06,80632,3.40078e+06
1.50945e+06,80243,3.4103e+06
1.50886e+06,80214,3.41093e+06
1.50285e+06,79917,3.41724e+06
1.49282e+06,79380,3.4278e+06
1.48323e+06,78799,3.43797e+06
1.47429e+06,78195,3.44751e+06
1.46949e+06,77840,3.45267e+06
1.46695e+06,77644,3.4554e+06
1.45863e+06,76983,3.46439e+06
1.45018e+06,76261,3.47356e+06
1.44048e+06,75370,3.48415e+06
1.4362e+06,74946,3.48885e+06
1.42664e+06,73966,3.4994e+06
1.42408e+06,73685,3.50224e+06
1.41248e+06,72388,3.51513e+06
1.40408e+06,71372,3.52455e+06
1.39623e+06,70369,3.5334e+06
1.39319e+06,69963,3.53684e+06
1.38696e+06,69113,3.54392e+06
1.38596e+06,68970,3.54507e+06
1.38297e+06,68545,3.54849e+06
1.37299e+06,67099,3.55991e+06
1.3654e+06,65936,3.56866e+06
1.36439e+06,65775,3.56984e+06
1.36319e+06,65583,3.57122e+06
1.35931e+06,64956,3.57573e+06
1.3532e+06,63949,3.58285e+06
1.34704e+06,62901,3.59006e+06
1.34026e+06,61713,3.59802e+06
1.3374e+06,61193,3.60141e+06
1.32978e+06,59792,3.61043e+06
1.32703e+06,59267,3.6137e+06
1.32392e+06,58666,3.61742e+06
1.32215e+06,58320,3.61953e+06
1.31304e+06,56520,3.63044e+06
1.31301e+06,56514,3.63048e+06
1.30564e+06,54997,3.63936e+06
1.30278e+06,54390,3.64282e+06
1.30118e+06,54045,3.64477e+06
1.2975e+06,53246,3.64925e+06
1.28955e+06,51495,3.65895e+06
1.28223e+06,49827,3.66794e+06
1.27637e+06,48450,3.67518e+06
1.27118e+06,47203,3.68162e+06
1.27031e+06,46988,3.6827e+06
1.2654e+06,45778,3.68883e+06
1.26273e+06,45108,3.69216e+06
1.25744e+06,43764,3.6988e+06
1.24809e+06,45264,3.70664e+06
1.23878e+06,46701,3.71452e+06
1.2298e+06,48028,3.72217e+06
1.22764e+06,48335,3.72403e+06
1.21916e+06,49523,3.73132e+06
1.2132e+06,50323,3.73647e+06
1.20994e+06,50747,3.73932e+06
1.20327e+06,48689,3.74804e+06
1.19687e+06,46669,3.75646e+06
1.19102e+06,44778,3.76421e+06
1.18783e+06,43728,3.76844e+06
1.18424e+06,42532,3.77323e+06
1.18325e+06,42200,3.77455e+06
1.18161e+06,41646,3.77674e+06
1.17395e+06,42462,3.78358e+06
1.16954e+06,42908,3.78756e+06
1.16535e+06,43316,3.79134e+06
1.15763e+06,44043,3.79832e+06
1.15308e+06,44444,3.80247e+06
1.1504e+06,44671,3.80493e+06
1.14873e+06,44809,3.80646e+06
1.14239e+06,45323,3.81229e+06
1.13561e+06,45839,3.81855e+06
1.1343e+06,45930,3.81976e+06
1.12865e+06,46323,3.82503e+06
1.12402e+06,46623,3.82936e+06
1.11611e+06,47105,3.83679e+06
1.10926e+06,47477,3.84327e+06
1.10757e+06,47558,3.84488e+06
1.10546e+06,47657,3.84688e+06
1.10073e+06,47871,3.8514e+06
1.09958e+06,47918,3.8525e+06
1.09827e+06,47970,3.85376e+06
1.09486e+06,48103,3.85704e+06
1.09178e+06,48214,3.86001e+06
1.08295e+06,48507,3.86855e+06
1.07436e+06,48724,3.87692e+06
1.06849e+06,48827,3.88268e+06
1.06064e+06,48922,3.89044e+06
1.05299e+06,48958,3.89805e+06
1.04839e+06,48947,3.90266e+06
1.0453e+06,48926,3.90578e+06
1.04167e+06,48890,3.90944e+06
1.03563e+06,48810,3.91556e+06
1.03009e+06,48703,3.92121e+06
1.02775e+06,48645,3.9236e+06
1.02639e+06,48609,3.925e+06
1.02574e+06,48590,3.92567e+06
1.02477e+06,48562,3.92667e+06
1.01897e+06,48388,3.93264e+06
1.01574e+06,48272,3.93598e+06
1.0132e+06,48172,3.93863e+06
1.01029e+06,48050,3.94166e+06
1.00949e+06,48015,3.94249e+06
1.00576e+06,47845,3.94639e+06
997670,47444,3.95489e+06
992698,47155,3.96015e+06
990462,47014,3.96252e+06
984940,46651,3.96841e+06
978640,46199,3.97516e+06
974673,45887,3.97944e+06
973407,45782,3.98081e+06
966323,45185,3.98849e+06
961406,44731,3.99386e+06
957398,44338,3.99826e+06
955810,44175,4.00001e+06
951573,43733,4.00469e+06
948380,43384,4.00824e+06
942234,42690,4.01508e+06
939378,42346,4.01828e+06
937629,42130,4.02024e+06
935311,41838,4.02285e+06
930173,41178,4.02865e+06
925770,40584,4.03365e+06
919110,39651,4.04124e+06
916891,39321,4.04379e+06
911066,38440,4.05049e+06
910208,38304,4.05149e+06
907630,37893,4.05448e+06
907597,37887,4.05452e+06
902749,37097,4.06015e+06
898081,36307,4.06561e+06
896357,36004,4.06764e+06
895691,35886,4.06842e+06
890683,34992,4.07432e+06
886638,34243,4.07912e+06
886370,34192,4.07944e+06
883920,33725,4.08236e+06
878627,32697,4.08868e+06
874966,31960,4.09307e+06
873904,31741,4.09436e+06
871538,31249,4.09721e+06
867297,30353,4.10235e+06
866852,30257,4.10289e+06
866382,30154,4.10346e+06
864581,29761,4.10566e+06
863184,29452,4.10736e+06
860177,28782,4.11104e+06
856571,27963,4.11547e+06
856003,27831,4.11616e+06
855782,27780,4.11644e+06
855554,27727,4.11672e+06
853599,27270,4.11913e+06
850328,26496,4.12318e+06
847521,25818,4.12666e+06
